nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 57, cost 0.00 s
INFO:44k:====> Epoch: 58, cost 0.00 s
INFO:44k:====> Epoch: 59, cost 0.00 s
INFO:44k:====> Epoch: 60, cost 0.00 s
INFO:44k:====> Epoch: 61, cost 0.00 s
INFO:44k:====> Epoch: 62, cost 0.00 s
INFO:44k:====> Epoch: 63, cost 0.00 s
INFO:44k:====> Epoch: 64, cost 0.00 s
INFO:44k:====> Epoch: 65, cost 0.00 s
INFO:44k:====> Epoch: 66, cost 0.00 s
INFO:44k:====> Epoch: 67, cost 0.00 s
INFO:44k:====> Epoch: 68, cost 0.00 s
INFO:44k:====> Epoch: 69, cost 0.00 s
INFO:44k:====> Epoch: 70, cost 0.00 s
INFO:44k:====> Epoch: 71, cost 0.00 s
INFO:44k:====> Epoch: 72, cost 0.00 s
INFO:44k:====> Epoch: 73, cost 0.00 s
INFO:44k:====> Epoch: 74, cost 0.00 s
INFO:44k:====> Epoch: 75, cost 0.00 s
INFO:44k:====> Epoch: 76, cost 0.00 s
INFO:44k:====> Epoch: 77, cost 0.00 s
INFO:44k:====> Epoch: 78, cost 0.00 s
INFO:44k:====> Epoch: 79, cost 0.00 s
INFO:44k:====> Epoch: 80, cost 0.00 s
INFO:44k:====> Epoch: 81, cost 0.00 s
INFO:44k:====> Epoch: 82, cost 0.00 s
INFO:44k:====> Epoch: 83, cost 0.00 s
INFO:44k:====> Epoch: 84, cost 0.00 s
INFO:44k:====> Epoch: 85, cost 0.00 s
INFO:44k:====> Epoch: 86, cost 0.00 s
INFO:44k:====> Epoch: 87, cost 0.00 s
INFO:44k:====> Epoch: 88, cost 0.00 s
INFO:44k:====> Epoch: 89, cost 0.00 s
INFO:44k:====> Epoch: 90, cost 0.00 s
INFO:44k:====> Epoch: 91, cost 0.00 s
INFO:44k:====> Epoch: 92, cost 0.00 s
INFO:44k:====> Epoch: 93, cost 0.00 s
INFO:44k:====> Epoch: 94, cost 0.00 s
INFO:44k:====> Epoch: 95, cost 0.00 s
INFO:44k:====> Epoch: 96, cost 0.00 s
INFO:44k:====> Epoch: 97, cost 0.00 s
INFO:44k:====> Epoch: 98, cost 0.00 s
INFO:44k:====> Epoch: 99, cost 0.00 s
INFO:44k:====> Epoch: 100, cost 0.00 s
INFO:44k:====> Epoch: 101, cost 0.00 s
INFO:44k:====> Epoch: 102, cost 0.00 s
INFO:44k:====> Epoch: 103, cost 0.00 s
INFO:44k:====> Epoch: 104, cost 0.00 s
INFO:44k:====> Epoch: 105, cost 0.00 s
INFO:44k:====> Epoch: 106, cost 0.00 s
INFO:44k:====> Epoch: 107, cost 0.00 s
INFO:44k:====> Epoch: 108, cost 0.00 s
INFO:44k:====> Epoch: 109, cost 0.00 s
INFO:44k:====> Epoch: 110, cost 0.00 s
INFO:44k:====> Epoch: 111, cost 0.00 s
INFO:44k:====> Epoch: 112, cost 0.00 s
INFO:44k:====> Epoch: 113, cost 0.00 s
INFO:44k:====> Epoch: 114, cost 0.00 s
INFO:44k:====> Epoch: 115, cost 0.00 s
INFO:44k:====> Epoch: 116, cost 0.00 s
INFO:44k:====> Epoch: 117, cost 0.00 s
INFO:44k:====> Epoch: 118, cost 0.00 s
INFO:44k:====> Epoch: 119, cost 0.00 s
INFO:44k:====> Epoch: 120, cost 0.00 s
INFO:44k:====> Epoch: 121, cost 0.00 s
INFO:44k:====> Epoch: 122, cost 0.00 s
INFO:44k:====> Epoch: 123, cost 0.00 s
INFO:44k:====> Epoch: 124, cost 0.00 s
INFO:44k:====> Epoch: 125, cost 0.00 s
INFO:44k:====> Epoch: 126, cost 0.00 s
INFO:44k:====> Epoch: 127, cost 0.00 s
INFO:44k:====> Epoch: 128, cost 0.00 s
INFO:44k:====> Epoch: 129, cost 0.00 s
INFO:44k:====> Epoch: 130, cost 0.00 s
INFO:44k:====> Epoch: 131, cost 0.00 s
INFO:44k:====> Epoch: 132, cost 0.00 s
INFO:44k:====> Epoch: 133, cost 0.00 s
INFO:44k:====> Epoch: 134, cost 0.00 s
INFO:44k:====> Epoch: 135, cost 0.00 s
INFO:44k:====> Epoch: 136, cost 0.00 s
INFO:44k:====> Epoch: 137, cost 0.00 s
INFO:44k:====> Epoch: 138, cost 0.00 s
INFO:44k:====> Epoch: 139, cost 0.00 s
INFO:44k:====> Epoch: 140, cost 0.00 s
INFO:44k:====> Epoch: 141, cost 0.00 s
INFO:44k:====> Epoch: 142, cost 0.00 s
INFO:44k:====> Epoch: 143, cost 0.00 s
INFO:44k:====> Epoch: 144, cost 0.00 s
INFO:44k:====> Epoch: 145, cost 0.00 s
INFO:44k:====> Epoch: 146, cost 0.00 s
INFO:44k:====> Epoch: 147, cost 0.00 s
INFO:44k:====> Epoch: 148, cost 0.00 s
INFO:44k:====> Epoch: 149, cost 0.00 s
INFO:44k:====> Epoch: 150, cost 0.00 s
INFO:44k:====> Epoch: 151, cost 0.00 s
INFO:44k:====> Epoch: 152, cost 0.00 s
INFO:44k:====> Epoch: 153, cost 0.00 s
INFO:44k:====> Epoch: 154, cost 0.00 s
INFO:44k:====> Epoch: 155, cost 0.00 s
INFO:44k:====> Epoch: 156, cost 0.00 s
INFO:44k:====> Epoch: 157, cost 0.00 s
INFO:44k:====> Epoch: 158, cost 0.00 s
INFO:44k:====> Epoch: 159, cost 0.00 s
INFO:44k:====> Epoch: 160, cost 0.00 s
INFO:44k:====> Epoch: 161, cost 0.00 s
INFO:44k:====> Epoch: 162, cost 0.00 s
INFO:44k:====> Epoch: 163, cost 0.00 s
INFO:44k:====> Epoch: 164, cost 0.00 s
INFO:44k:====> Epoch: 165, cost 0.00 s
INFO:44k:====> Epoch: 166, cost 0.00 s
INFO:44k:====> Epoch: 167, cost 0.00 s
INFO:44k:====> Epoch: 168, cost 0.00 s
INFO:44k:====> Epoch: 169, cost 0.00 s
INFO:44k:====> Epoch: 170, cost 0.00 s
INFO:44k:====> Epoch: 171, cost 0.00 s
INFO:44k:====> Epoch: 172, cost 0.00 s
INFO:44k:====> Epoch: 173, cost 0.00 s
INFO:44k:====> Epoch: 174, cost 0.00 s
INFO:44k:====> Epoch: 175, cost 0.00 s
INFO:44k:====> Epoch: 176, cost 0.00 s
INFO:44k:====> Epoch: 177, cost 0.00 s
INFO:44k:====> Epoch: 178, cost 0.00 s
INFO:44k:====> Epoch: 179, cost 0.00 s
INFO:44k:====> Epoch: 180, cost 0.00 s
INFO:44k:====> Epoch: 181, cost 0.00 s
INFO:44k:====> Epoch: 182, cost 0.00 s
INFO:44k:====> Epoch: 183, cost 0.00 s
INFO:44k:====> Epoch: 184, cost 0.00 s
INFO:44k:====> Epoch: 185, cost 0.00 s
INFO:44k:====> Epoch: 186, cost 0.00 s
INFO:44k:====> Epoch: 187, cost 0.00 s
INFO:44k:====> Epoch: 188, cost 0.00 s
INFO:44k:====> Epoch: 189, cost 0.00 s
INFO:44k:====> Epoch: 190, cost 0.00 s
INFO:44k:====> Epoch: 191, cost 0.00 s
INFO:44k:====> Epoch: 192, cost 0.00 s
INFO:44k:====> Epoch: 193, cost 0.00 s
INFO:44k:====> Epoch: 194, cost 0.00 s
INFO:44k:====> Epoch: 195, cost 0.00 s
INFO:44k:====> Epoch: 196, cost 0.00 s
INFO:44k:====> Epoch: 197, cost 0.00 s
INFO:44k:====> Epoch: 198, cost 0.00 s
INFO:44k:====> Epoch: 199, cost 0.00 s
INFO:44k:====> Epoch: 200, cost 0.00 s
INFO:44k:====> Epoch: 201, cost 0.00 s
INFO:44k:====> Epoch: 202, cost 0.00 s
INFO:44k:====> Epoch: 203, cost 0.00 s
INFO:44k:====> Epoch: 204, cost 0.00 s
INFO:44k:====> Epoch: 205, cost 0.00 s
INFO:44k:====> Epoch: 206, cost 0.00 s
INFO:44k:====> Epoch: 207, cost 0.00 s
INFO:44k:====> Epoch: 208, cost 0.00 s
INFO:44k:====> Epoch: 209, cost 0.00 s
INFO:44k:====> Epoch: 210, cost 0.00 s
INFO:44k:====> Epoch: 211, cost 0.00 s
INFO:44k:====> Epoch: 212, cost 0.00 s
INFO:44k:====> Epoch: 213, cost 0.00 s
INFO:44k:====> Epoch: 214, cost 0.00 s
INFO:44k:====> Epoch: 215, cost 0.00 s
INFO:44k:====> Epoch: 216, cost 0.00 s
INFO:44k:====> Epoch: 217, cost 0.00 s
INFO:44k:====> Epoch: 218, cost 0.00 s
INFO:44k:====> Epoch: 219, cost 0.00 s
INFO:44k:====> Epoch: 220, cost 0.00 s
INFO:44k:====> Epoch: 221, cost 0.00 s
INFO:44k:====> Epoch: 222, cost 0.00 s
INFO:44k:====> Epoch: 223, cost 0.00 s
INFO:44k:====> Epoch: 224, cost 0.00 s
INFO:44k:====> Epoch: 225, cost 0.00 s
INFO:44k:====> Epoch: 226, cost 0.00 s
INFO:44k:====> Epoch: 227, cost 0.00 s
INFO:44k:====> Epoch: 228, cost 0.00 s
INFO:44k:====> Epoch: 229, cost 0.00 s
INFO:44k:====> Epoch: 230, cost 0.00 s
INFO:44k:====> Epoch: 231, cost 0.00 s
INFO:44k:====> Epoch: 232, cost 0.00 s
INFO:44k:====> Epoch: 233, cost 0.00 s
INFO:44k:====> Epoch: 234, cost 0.00 s
INFO:44k:====> Epoch: 235, cost 0.00 s
INFO:44k:====> Epoch: 236, cost 0.00 s
INFO:44k:====> Epoch: 237, cost 0.00 s
INFO:44k:====> Epoch: 238, cost 0.00 s
INFO:44k:====> Epoch: 239, cost 0.00 s
INFO:44k:====> Epoch: 240, cost 0.00 s
INFO:44k:====> Epoch: 241, cost 0.00 s
INFO:44k:====> Epoch: 242, cost 0.00 s
INFO:44k:====> Epoch: 243, cost 0.00 s
INFO:44k:====> Epoch: 244, cost 0.00 s
INFO:44k:====> Epoch: 245, cost 0.00 s
INFO:44k:====> Epoch: 246, cost 0.00 s
INFO:44k:====> Epoch: 247, cost 0.00 s
INFO:44k:====> Epoch: 248, cost 0.00 s
INFO:44k:====> Epoch: 249, cost 0.00 s
INFO:44k:====> Epoch: 250, cost 0.00 s
INFO:44k:====> Epoch: 251, cost 0.00 s
INFO:44k:====> Epoch: 252, cost 0.00 s
INFO:44k:====> Epoch: 253, cost 0.00 s
INFO:44k:====> Epoch: 254, cost 0.00 s
INFO:44k:====> Epoch: 255, cost 0.00 s
INFO:44k:====> Epoch: 256, cost 0.00 s
INFO:44k:====> Epoch: 257, cost 0.00 s
INFO:44k:====> Epoch: 258, cost 0.00 s
INFO:44k:====> Epoch: 259, cost 0.00 s
INFO:44k:====> Epoch: 260, cost 0.00 s
INFO:44k:====> Epoch: 261, cost 0.00 s
INFO:44k:====> Epoch: 262, cost 0.00 s
INFO:44k:====> Epoch: 263, cost 0.00 s
INFO:44k:====> Epoch: 264, cost 0.00 s
INFO:44k:====> Epoch: 265, cost 0.00 s
INFO:44k:====> Epoch: 266, cost 0.00 s
INFO:44k:====> Epoch: 267, cost 0.00 s
INFO:44k:====> Epoch: 268, cost 0.00 s
INFO:44k:====> Epoch: 269, cost 0.00 s
INFO:44k:====> Epoch: 270, cost 0.00 s
INFO:44k:====> Epoch: 271, cost 0.00 s
INFO:44k:====> Epoch: 272, cost 0.00 s
INFO:44k:====> Epoch: 273, cost 0.00 s
INFO:44k:====> Epoch: 274, cost 0.00 s
INFO:44k:====> Epoch: 275, cost 0.00 s
INFO:44k:====> Epoch: 276, cost 0.00 s
INFO:44k:====> Epoch: 277, cost 0.00 s
INFO:44k:====> Epoch: 278, cost 0.00 s
INFO:44k:====> Epoch: 279, cost 0.00 s
INFO:44k:====> Epoch: 280, cost 0.00 s
INFO:44k:====> Epoch: 281, cost 0.00 s
INFO:44k:====> Epoch: 282, cost 0.00 s
INFO:44k:====> Epoch: 283, cost 0.00 s
INFO:44k:====> Epoch: 284, cost 0.00 s
INFO:44k:====> Epoch: 285, cost 0.00 s
INFO:44k:====> Epoch: 286, cost 0.00 s
INFO:44k:====> Epoch: 287, cost 0.00 s
INFO:44k:====> Epoch: 288, cost 0.00 s
INFO:44k:====> Epoch: 289, cost 0.00 s
INFO:44k:====> Epoch: 290, cost 0.00 s
INFO:44k:====> Epoch: 291, cost 0.00 s
INFO:44k:====> Epoch: 292, cost 0.00 s
INFO:44k:====> Epoch: 293, cost 0.00 s
INFO:44k:====> Epoch: 294, cost 0.00 s
INFO:44k:====> Epoch: 295, cost 0.00 s
INFO:44k:====> Epoch: 296, cost 0.00 s
INFO:44k:====> Epoch: 297, cost 0.00 s
INFO:44k:====> Epoch: 298, cost 0.00 s
INFO:44k:====> Epoch: 299, cost 0.00 s
INFO:44k:====> Epoch: 300, cost 0.00 s
INFO:44k:====> Epoch: 301, cost 0.00 s
INFO:44k:====> Epoch: 302, cost 0.00 s
INFO:44k:====> Epoch: 303, cost 0.00 s
INFO:44k:====> Epoch: 304, cost 0.00 s
INFO:44k:====> Epoch: 305, cost 0.00 s
INFO:44k:====> Epoch: 306, cost 0.00 s
INFO:44k:====> Epoch: 307, cost 0.00 s
INFO:44k:====> Epoch: 308, cost 0.00 s
INFO:44k:====> Epoch: 309, cost 0.00 s
INFO:44k:====> Epoch: 310, cost 0.00 s
INFO:44k:====> Epoch: 311, cost 0.00 s
INFO:44k:====> Epoch: 312, cost 0.00 s
INFO:44k:====> Epoch: 313, cost 0.00 s
INFO:44k:====> Epoch: 314, cost 0.00 s
INFO:44k:====> Epoch: 315, cost 0.00 s
INFO:44k:====> Epoch: 316, cost 0.00 s
INFO:44k:====> Epoch: 317, cost 0.00 s
INFO:44k:====> Epoch: 318, cost 0.00 s
INFO:44k:====> Epoch: 319, cost 0.00 s
INFO:44k:====> Epoch: 320, cost 0.00 s
INFO:44k:====> Epoch: 321, cost 0.00 s
INFO:44k:====> Epoch: 322, cost 0.00 s
INFO:44k:====> Epoch: 323, cost 0.00 s
INFO:44k:====> Epoch: 324, cost 0.00 s
INFO:44k:====> Epoch: 325, cost 0.00 s
INFO:44k:====> Epoch: 326, cost 0.00 s
INFO:44k:====> Epoch: 327, cost 0.00 s
INFO:44k:====> Epoch: 328, cost 0.00 s
INFO:44k:====> Epoch: 329, cost 0.00 s
INFO:44k:====> Epoch: 330, cost 0.00 s
INFO:44k:====> Epoch: 331, cost 0.00 s
INFO:44k:====> Epoch: 332, cost 0.00 s
INFO:44k:====> Epoch: 333, cost 0.00 s
INFO:44k:====> Epoch: 334, cost 0.00 s
INFO:44k:====> Epoch: 335, cost 0.00 s
INFO:44k:====> Epoch: 336, cost 0.00 s
INFO:44k:====> Epoch: 337, cost 0.00 s
INFO:44k:====> Epoch: 338, cost 0.00 s
INFO:44k:====> Epoch: 339, cost 0.00 s
INFO:44k:====> Epoch: 340, cost 0.00 s
INFO:44k:====> Epoch: 341, cost 0.00 s
INFO:44k:====> Epoch: 342, cost 0.00 s
INFO:44k:====> Epoch: 343, cost 0.00 s
INFO:44k:====> Epoch: 344, cost 0.00 s
INFO:44k:====> Epoch: 345, cost 0.00 s
INFO:44k:====> Epoch: 346, cost 0.00 s
INFO:44k:====> Epoch: 347, cost 0.00 s
INFO:44k:====> Epoch: 348, cost 0.00 s
INFO:44k:====> Epoch: 349, cost 0.00 s
INFO:44k:====> Epoch: 350, cost 0.00 s
INFO:44k:====> Epoch: 351, cost 0.00 s
INFO:44k:====> Epoch: 352, cost 0.00 s
INFO:44k:====> Epoch: 353, cost 0.00 s
INFO:44k:====> Epoch: 354, cost 0.00 s
INFO:44k:====> Epoch: 355, cost 0.00 s
INFO:44k:====> Epoch: 356, cost 0.00 s
INFO:44k:====> Epoch: 357, cost 0.00 s
INFO:44k:====> Epoch: 358, cost 0.00 s
INFO:44k:====> Epoch: 359, cost 0.00 s
INFO:44k:====> Epoch: 360, cost 0.00 s
INFO:44k:====> Epoch: 361, cost 0.00 s
INFO:44k:====> Epoch: 362, cost 0.00 s
INFO:44k:====> Epoch: 363, cost 0.00 s
INFO:44k:====> Epoch: 364, cost 0.00 s
INFO:44k:====> Epoch: 365, cost 0.00 s
INFO:44k:====> Epoch: 366, cost 0.00 s
INFO:44k:====> Epoch: 367, cost 0.00 s
INFO:44k:====> Epoch: 368, cost 0.00 s
INFO:44k:====> Epoch: 369, cost 0.00 s
INFO:44k:====> Epoch: 370, cost 0.00 s
INFO:44k:====> Epoch: 371, cost 0.00 s
INFO:44k:====> Epoch: 372, cost 0.00 s
INFO:44k:====> Epoch: 373, cost 0.00 s
INFO:44k:====> Epoch: 374, cost 0.00 s
INFO:44k:====> Epoch: 375, cost 0.00 s
INFO:44k:====> Epoch: 376, cost 0.00 s
INFO:44k:====> Epoch: 377, cost 0.00 s
INFO:44k:====> Epoch: 378, cost 0.00 s
INFO:44k:====> Epoch: 379, cost 0.00 s
INFO:44k:====> Epoch: 380, cost 0.00 s
INFO:44k:====> Epoch: 381, cost 0.00 s
INFO:44k:====> Epoch: 382, cost 0.00 s
INFO:44k:====> Epoch: 383, cost 0.00 s
INFO:44k:====> Epoch: 384, cost 0.00 s
INFO:44k:====> Epoch: 385, cost 0.00 s
INFO:44k:====> Epoch: 386, cost 0.00 s
INFO:44k:====> Epoch: 387, cost 0.00 s
INFO:44k:====> Epoch: 388, cost 0.00 s
INFO:44k:====> Epoch: 389, cost 0.00 s
INFO:44k:====> Epoch: 390, cost 0.00 s
INFO:44k:====> Epoch: 391, cost 0.00 s
INFO:44k:====> Epoch: 392, cost 0.00 s
INFO:44k:====> Epoch: 393, cost 0.00 s
INFO:44k:====> Epoch: 394, cost 0.00 s
INFO:44k:====> Epoch: 395, cost 0.00 s
INFO:44k:====> Epoch: 396, cost 0.00 s
INFO:44k:====> Epoch: 397, cost 0.00 s
INFO:44k:====> Epoch: 398, cost 0.00 s
INFO:44k:====> Epoch: 399, cost 0.00 s
INFO:44k:====> Epoch: 400, cost 0.00 s
INFO:44k:====> Epoch: 401, cost 0.00 s
INFO:44k:====> Epoch: 402, cost 0.00 s
INFO:44k:====> Epoch: 403, cost 0.00 s
INFO:44k:====> Epoch: 404, cost 0.00 s
INFO:44k:====> Epoch: 405, cost 0.00 s
INFO:44k:====> Epoch: 406, cost 0.00 s
INFO:44k:====> Epoch: 407, cost 0.00 s
INFO:44k:====> Epoch: 408, cost 0.00 s
INFO:44k:====> Epoch: 409, cost 0.00 s
INFO:44k:====> Epoch: 410, cost 0.00 s
INFO:44k:====> Epoch: 411, cost 0.00 s
INFO:44k:====> Epoch: 412, cost 0.00 s
INFO:44k:====> Epoch: 413, cost 0.00 s
